항목,값
라벨,run
측정 시각,2026-09-22 19:21:32
품질 레벨,PC
해상도,1920x1080
수직 동기화,0
목표 프레임,-1
개발 빌드,True
그래픽 API,Direct3D12
GPU,NVIDIA GeForce RTX 5070 Ti
CPU,AMD Ryzen 7 5700X 8-Core Processor 
시스템 메모리 MB,49076
유니티 버전,6000.3.23f1
표본 수,26927
예열 초,5
측정 초,30

평균 FPS,897.52
중앙 FPS,920.30
평균 프레임 시간 ms,1.114
중앙 프레임 시간 ms,1.087
95퍼센타일 프레임 시간 ms,1.286
99퍼센타일 프레임 시간 ms,1.437
최소 프레임 시간 ms,0.976
최대 프레임 시간 ms,8.621

평균 드로우콜,64.0
평균 배치,62.0
평균 SetPass 호출,40.0
평균 삼각형 수,214141
평균 정점 수,158268

프레임당 GC 할당 바이트 평균,1204.0
GC 예약 메모리 최대 MB,54.34
전체 예약 메모리 최대 MB,790.27

조명 합성 패스 평균 ms,0.0000
조명 합성 패스 중앙 ms,0.0000
조명 합성 패스 최대 ms,0.0000
화면 복사 패스 ms,수집 실패 (마커 없음)
